id,target
test_id10226,11.445007020033238
test_id10227,12.94128400886376
test_id10228,11.262250528831778
test_id10229,11.20932754610488
test_id10230,11.72001093746092
test_id10231,10.93041937279827
test_id10232,10.941932436750712
test_id10233,10.260867243802167
test_id10234,11.51347178166916
test_id10235,11.087256325099318
test_id10236,13.525460126594133
test_id10237,14.453813474230572
test_id10238,6.865679185795592
test_id10239,5.123993751202093
test_id10240,7.300145728921372
test_id10241,10.949021835888196
test_id10242,12.68798182009698
test_id10243,10.009362056952767
test_id10244,10.610587647267565
test_id10245,7.836796320826217
test_id10246,12.969805774097885
test_id10247,11.618517630411112
test_id10248,10.931675543643571
test_id10249,11.80275119470003
test_id10250,12.682463249424167
test_id10251,10.781593672060431
test_id10252,10.7158187845436
test_id10253,12.664862188917937
test_id10254,12.969342057339453
test_id10255,11.137110700365646
test_id10256,12.399792941608133
test_id10257,10.579587049224088
test_id10258,14.989563676580737
test_id10259,11.391934492601528
test_id10260,10.777015870428194
test_id10261,13.00012784042216
test_id10262,8.759062913432992
test_id10263,8.223464582303556
test_id10264,11.027295016646015
test_id10265,12.787681794379587
test_id10266,11.050110467053948
test_id10267,12.798518844593026
test_id10268,10.265354872472024
test_id10269,12.906247467501743
test_id10270,12.04664377572714
test_id10271,11.005639204932727
test_id10272,9.120904131682359
test_id10273,11.004489144467321
test_id10274,12.300068780672312
test_id10275,13.352664922536853
test_id10276,10.736240469676133
test_id10277,11.9999093791372
test_id10278,11.024659276847771
test_id10279,12.725460265523864
test_id10280,13.004838857990421
test_id10281,12.809378281948476
test_id10282,12.867756240513977
test_id10283,12.009965234367947
test_id10284,12.619991256246756
test_id10285,14.065919179507212
test_id10286,11.838019291691616
test_id10287,11.260474826257969
test_id10288,12.847744976287395
test_id10289,7.438247374712539
test_id10290,10.893286109176152
test_id10291,10.715592122247386
test_id10292,10.62597184694183
test_id10293,12.288919109458313
test_id10294,12.811857036145213
test_id10295,11.591693546768177
test_id10296,10.956047107821583
test_id10297,12.75131546865537
test_id10298,14.781354375668961
test_id10299,11.805450753000777
test_id10300,11.475852060428373
test_id10301,13.761077161248558
test_id10302,11.03399426291167
test_id10303,12.697216577331325
test_id10304,12.636408970995156
test_id10305,12.71164838703374
test_id10306,11.666762241914704
test_id10307,3.9725318829558205
test_id10308,12.83614003161744
test_id10309,11.336031808042243
test_id10310,12.230378163283675
test_id10311,12.650321638961685
test_id10312,10.979432224014467
test_id10313,12.2085171644732
test_id10314,11.699860238913395
test_id10315,9.259082788222017
test_id10316,11.579147894740188
test_id10317,13.524503064023357
test_id10318,12.653493558205803
test_id10319,13.063369190819095
test_id10320,11.317041119881573
test_id10321,12.910677239481437
test_id10322,11.22757031913249
test_id10323,11.226423407889648
test_id10324,13.434391828703973
test_id10325,11.291587232246435
test_id10326,11.094690390988752
test_id10327,10.893179621751251
test_id10328,10.982258398750865
test_id10329,12.9147672977465
test_id10330,7.688761769412004
test_id10331,11.678674741842137
test_id10332,12.440209267994781
test_id10333,13.363745654350062
test_id10334,11.467726731696104
test_id10335,13.690850015151618
test_id10336,11.515391123516302
test_id10337,13.042486510281456
test_id10338,13.352025822965906
test_id10339,12.694749161098734
test_id10340,12.305417872781142
test_id10341,9.06771743077806
test_id10342,12.64567010164533
test_id10343,12.276208819920363
test_id10344,12.730942409627765
test_id10345,10.656154843320124
test_id10346,12.157512602812538
test_id10347,12.785157690401661
test_id10348,11.640484385093366
test_id10349,12.731600782212915
test_id10350,11.86926765147087
test_id10351,10.055002627589936
test_id10352,11.278448502785537
test_id10353,10.867404916279135
test_id10354,10.597831327725011
test_id10355,12.871502401551162
test_id10356,13.670541072078613
test_id10357,11.237846978536346
test_id10358,12.216908668409083
test_id10359,11.056096638829466
test_id10360,10.813218787063576
test_id10361,10.956666562320763
test_id10362,12.852893555884513
test_id10363,11.795477536072788
test_id10364,8.90687670736866
test_id10365,11.520238755614862
test_id10366,13.675101470452965
test_id10367,11.514987992043906
test_id10368,12.859183107513303
test_id10369,13.547903907483125
test_id10370,11.395859539631054
test_id10371,12.296037930421697
test_id10372,11.360579227378402
test_id10373,12.472947191665845
test_id10374,10.488764102822351
test_id10375,12.908390659450163
test_id10376,11.165949224825077
test_id10377,12.60805154295489
test_id10378,10.641319971329274
test_id10379,13.682361290838536
test_id10380,11.384996005733477
test_id10381,11.781465280534754
test_id10382,11.192918977276165
test_id10383,10.334338319959159
test_id10384,12.94927760788508
test_id10385,14.57944032490358
test_id10386,10.554082628871363
test_id10387,12.53747816959433
test_id10388,10.85904384126652
test_id10389,11.104161896188579
test_id10390,11.006580821542542
test_id10391,12.72312055372796
test_id10392,10.354298733370157
test_id10393,11.786902763363067
test_id10394,11.532925360155168
test_id10395,11.195849478401449
test_id10396,12.879057943283875
test_id10397,12.115734469881623
test_id10398,11.09451997819965
test_id10399,10.757689262328576
test_id10400,13.307972327427343
test_id10401,13.514948811220577
test_id10402,10.878214993525226
test_id10403,12.319226886794219
test_id10404,11.387637252239493
test_id10405,9.93632721218112
test_id10406,13.697617657283082
test_id10407,12.33743059305916
test_id10408,12.661174659043759
test_id10409,11.30111727006662
test_id10410,11.74912464810442
test_id10411,9.76852616119158
test_id10412,11.394861596218384
test_id10413,12.529067142652629
test_id10414,10.943255703748761
test_id10415,12.925953515884054
test_id10416,9.983408620940104
test_id10417,11.00374145294716
test_id10418,13.266340042427423
test_id10419,10.898866605455517
test_id10420,12.836146067693797
test_id10421,12.723169197538091
test_id10422,12.705602180889663
test_id10423,8.876832014265709
test_id10424,12.624427927354652
test_id10425,12.939887462333836
test_id10426,10.349473805568572
test_id10427,11.35914630277395
test_id10428,12.849640645624383
test_id10429,12.64067653144216
test_id10430,10.704010884558741
test_id10431,10.883917656692653
test_id10432,10.93428803283738
test_id10433,11.105512695901503
test_id10434,13.015499045663695
test_id10435,12.785680989601268
test_id10436,10.902331313404439
test_id10437,13.714605884236747
test_id10438,11.195499751536296
test_id10439,12.47886774669454
test_id10440,11.425130480532736
test_id10441,11.726611562195181
test_id10442,13.391279614662196
test_id10443,12.729968096705427
test_id10444,11.953717875233394
test_id10445,12.948925193779793
test_id10446,11.657017959596779
test_id10447,11.683246153736611
test_id10448,12.35351245553344
test_id10449,12.76589649513651
test_id10450,10.495026490868959
test_id10451,12.727012755022123
test_id10452,10.65007148088442
test_id10453,11.477368692220132
test_id10454,11.616063231561817
test_id10455,6.906776141556321
test_id10456,9.206411394505501
test_id10457,12.786347617973355
test_id10458,12.140964114954308
test_id10459,11.771434485377746
test_id10460,12.88407807488742
test_id10461,12.985771495638126
test_id10462,13.590222386806495
test_id10463,12.418576820663198
test_id10464,13.25831119513716
test_id10465,12.628725222043563
test_id10466,11.42485012200823
test_id10467,10.588378829552589
test_id10468,11.450304112136827
test_id10469,12.591651055775039
test_id10470,13.253397038918003
test_id10471,11.240546780912176
test_id10472,13.297119443666155
test_id10473,10.645812558327428
test_id10474,12.406367522444448
test_id10475,10.19777431646861
test_id10476,12.181989174891662
test_id10477,12.756291554835336
test_id10478,10.752294990846487
test_id10479,11.423449542798586
test_id10480,11.229186157516416
test_id10481,12.690517999439457
test_id10482,13.235723552930885
test_id10483,11.358576441446381
test_id10484,9.875015785243114
test_id10485,13.38640108126274
test_id10486,11.142029584682284
test_id10487,11.544744359281545
test_id10488,10.786768905830705
test_id10489,12.466947889370978
test_id10490,12.651784894264729
test_id10491,10.203669454376012
test_id10492,12.616905150942635
test_id10493,11.53452514678829
test_id10494,10.148071559118456
test_id10495,12.581498941995058
test_id10496,11.776227230953076
test_id10497,11.123254855267
test_id10498,13.355394941016279
test_id10499,12.553525183061616
test_id10500,13.488044332198278
test_id10501,8.069317236489056
test_id10502,11.184666448992964
test_id10503,11.22333857322338
test_id10504,12.446670484103727
test_id10505,13.693051310266021
test_id10506,11.168744015733196
test_id10507,4.105291614380512
test_id10508,11.784842846210928
test_id10509,12.871656748212729
test_id10510,11.080002421494648
test_id10511,10.632415831330654
test_id10512,12.538991812143372
test_id10513,12.55642102337547
test_id10514,13.659230607139186
test_id10515,8.957727186661408
test_id10516,10.962841105272155
test_id10517,11.280696818976118
test_id10518,10.391008644967933
test_id10519,12.210243438440592
test_id10520,11.511097893237931
test_id10521,13.071774268192947
test_id10522,10.874829023314867
test_id10523,11.413615412351696
test_id10524,12.511161001898962
test_id10525,10.943125130041416
test_id10526,12.805455185008135
test_id10527,11.61617605187191
test_id10528,11.448264132766248
test_id10529,11.233216440795125
test_id10530,12.844078946676738
test_id10531,12.354071378247504
test_id10532,13.577030447076233
test_id10533,12.636361856829772
test_id10534,12.673600922320254
test_id10535,10.968512259518661
test_id10536,12.761602049589406
test_id10537,12.775069292328972
test_id10538,13.292659729171227
test_id10539,10.866820468708035
test_id10540,12.555861722474113
test_id10541,11.045113085850268
test_id10542,10.721036823477142
test_id10543,12.176114308161594
test_id10544,12.48292318774402
test_id10545,10.346042620912122
test_id10546,11.494424730952773
test_id10547,9.17305790313413
test_id10548,12.649268822750038
test_id10549,9.112204047818771
test_id10550,14.391269690943659
test_id10551,10.85086803124883
test_id10552,16.3386696268039
test_id10553,10.1449564968948
test_id10554,11.431003283246852
test_id10555,13.723821069117875
test_id10556,12.690209378052579
test_id10557,12.857248847822397
test_id10558,11.977059376951821
test_id10559,11.66649740047204
test_id10560,12.113566098821217
test_id10561,12.431559254034404
test_id10562,11.683965766123698
test_id10563,13.315969503526468
test_id10564,11.25270379462011
test_id10565,16.61337049110292
test_id10566,12.425853011763728
test_id10567,11.524303029512403
test_id10568,11.482312990131582
test_id10569,11.00025165790273
test_id10570,12.689442288241004
test_id10571,11.096580497013939
test_id10572,10.575254841482256
test_id10573,13.224418738009852
test_id10574,11.020925460725245
test_id10575,13.527106732354135
test_id10576,10.144962920447021
test_id10577,10.62931486176172
test_id10578,11.127623086161918
test_id10579,13.02694761502763
test_id10580,10.375202991962674
test_id10581,11.740429823400355
test_id10582,12.299568058107063
test_id10583,10.697055145256677
test_id10584,12.620869433593995
test_id10585,11.833907437528929
test_id10586,12.292882586365344
test_id10587,12.775629566876454
test_id10588,13.116206161584607
test_id10589,12.950349045529656
test_id10590,9.489230976849022
test_id10591,12.617204260207707
test_id10592,11.396808630335975
test_id10593,10.889906606398988
test_id10594,10.505987862298078
test_id10595,11.027784075132743
test_id10596,12.648805132419476
test_id10597,10.635497534201171
test_id10598,13.641037549148358
test_id10599,10.891664401822347
test_id10600,12.518664626709175
test_id10601,13.310326538132905
test_id10602,11.06084074507826
test_id10603,10.971328093977199
test_id10604,12.492396201772998
test_id10605,12.38745491624762
test_id10606,10.804183584336116
test_id10607,12.576380809340371
test_id10608,11.371535440671074
test_id10609,12.110826149552956
test_id10610,12.221100091673677
test_id10611,14.591542828180671
test_id10612,11.720850551979119
test_id10613,11.260402379834396
test_id10614,10.751102126846206
test_id10615,12.553637814709028
test_id10616,10.294061722750072
test_id10617,13.351611869487279
test_id10618,11.013266265325278
test_id10619,12.746423947332957
test_id10620,10.908895894542127
test_id10621,10.682498032360549
test_id10622,10.44166432977719
test_id10623,11.811547080165447
test_id10624,11.781224820185493
